2.8456 44.012202 17.38046 4091.631 1432 0 18063100 4462708 4475210 4473699 4651483 9 0
2.846 44.003786 17.37826 4111.502 1430 0 18071851 4462893 4474947 4475420 4658591 9 0
2.846 44.00398 17.37826 4236.863 1429 0 18063300 4461809 4474037 4472088 4655366 9 0
2.8456 44.012008 17.38046 4246.862 1429 0 18069227 4461597 4475906 4474396 4657328 9 0
2.8452 44.019147 17.38276 4257.187 1428 0 18058605 4460253 4474809 4472156 4651387 9 0
2.8448 44.027536 17.38506 4266.826 1427 0 18067662 4462220 4475949 4474120 4655373 9 0
2.8444 44.034814 17.38726 4276.471 1429 0 18065973 4461307 4474633 4474614 4655419 9 0
2.844 44.043036 17.38966 4286.117 1424 0 18071586 4462223 4476497 4476186 4656680 9 0
2.844 44.04298 17.38966 4589.401 1427 0 18071701 4462829 4475915 4475286 4657671 9 0
2.844 44.042869 17.38956 4653.500 1427 0 18063371 4460954 4475441 4473308 4653668 9 0
2.8445 44.033314 17.38686 4693.382 1429 0 18061341 4461867 4475142 4473916 4650416 9 0
2.845 44.023508 17.38396 4733.297 1432 0 18060525 4461316 4475598 4474198 4649413 9 0
2.846 44.004064 17.37836 5205.040 317 0 4012417 991367 994798 994793 1031459 2 0
2.8458 44.008036 17.37936 5215.003 317 0 4010949 991253 994868 993953 1030875 2 0
2.8456 44.011869 17.38036 5217.479 317 0 4011564 991490 994743 994335 1030996 2 0
2.8454 44.015314 17.38166 5226.986 318 0 4014460 991994 995236 994626 1032604 2 0
2.8452 44.019508 17.38276 5236.974 318 0 4014394 991688 994626 994927 1033153 2 0
2.845 44.023452 17.38396 5246.932 316 0 4014255 991688 994778 994472 1033317 2 0
2.8448 44.027536 17.38496 5256.884 317 0 4013759 991881 994864 994257 1032757 2 0
2.8446 44.031314 17.38626 5266.843 317 0 4014952 991334 994630 994326 1034662 2 0
2.8444 44.03473 17.38736 5276.796 317 0 4012926 990970 993939 994112 1033905 2 0
2.8442 44.039036 17.38846 5286.787 317 0 4011153 990691 994193 993287 1032982 2 0
2.844 44.043008 17.38956 5296.769 318 0 4015749 991807 995109 994501 1034332 2 0
2.8348 44.223008 17.44296 1130.373 1591 0 20093328 4955592 4973017 4971785 5192934 10 0
2.8351867 44.21548 17.44056 1141.215 1591 0 20088095 4956660 4973015 4972096 5186324 10 0
2.8355733 44.208064 17.43826 1152.056 1591 0 20087472 4957352 4973623 4972397 5184100 10 0
2.83596 44.200314 17.43606 1162.882 1590 0 20087991 4956294 4972342 4971123 5188232 10 0
2.8363467 44.192814 17.43376 1173.720 1589 0 20088778 4957560 4973517 4971380 5186321 10 0
2.8367333 44.184869 17.43166 1184.563 1587 0 20083436 4956645 4973796 4971970 5181025 10 0
2.83712 44.177814 17.42936 1195.405 1586 0 20083158 4956943 4972992 4970550 5182673 10 0
2.8375067 44.169814 17.42706 1206.244 1592 0 20086903 4956818 4973011 4970575 5186499 10 0
2.8378933 44.162564 17.42476 1217.078 1588 0 20088073 4956336 4973012 4972088 5186637 10 0
2.83828 44.154452 17.42266 1227.951 1588 0 20091700 4957257 4972994 4971173 5190276 10 0
2.8386667 44.147536 17.42046 1238.786 1587 0 20088377 4955744 4973173 4971170 5188290 10 0
2.8390533 44.139425 17.41806 1249.623 1585 0 20082983 4956039 4972404 4970879 5183661 10 0
2.83944 44.132341 17.41586 1260.460 1584 0 20092271 4956658 4973611 4970398 5191604 10 0
2.8398267 44.124119 17.41366 1271.340 1587 0 20089084 4956473 4972401 4971779 5188431 10 0
2.8402133 44.117258 17.41146 1282.175 1589 0 20087946 4957260 4973915 4972448 5184323 10 0
2.8406 44.109119 17.40916 1293.013 1589 0 20089158 4956951 4974218 4972087 5185902 10 0
2.8409867 44.102119 17.40706 1303.851 1587 0 20090711 4956948 4972105 4972694 5188964 10 0
2.8413733 44.093897 17.40466 1314.690 1587 0 20087739 4956046 4972404 4970270 5189019 10 0
2.84176 44.08698 17.40246 1325.517 1588 0 20090873 4959280 4973622 4972094 5185877 10 0
2.8421467 44.078925 17.40026 1336.344 1591 0 20082760 4956049 4971802 4971181 5183728 10 0
2.8425333 44.071925 17.39806 1347.174 1590 0 20087658 4958463 4974316 4972191 5182688 10 0
2.84292 44.06373 17.39586 1358.022 1587 0 20084821 4958200 4973049 4971520 5182052 10 0
2.8433067 44.056786 17.39366 1368.859 1587 0 20078127 4956196 4971792 4970264 5179875 10 0
2.8436933 44.048786 17.39136 1379.688 1587 0 20086838 4958171 4974240 4972401 5182026 10 0
2.84408 44.041786 17.38916 1390.519 1584 0 20083480 4956794 4972693 4971161 5182832 10 0
2.8444667 44.033619 17.38696 1401.351 1586 0 20083012 4957885 4971833 4970912 5182382 10 0
2.8448533 44.026619 17.38476 1412.179 1584 0 20085476 4957690 4974058 4970715 5183013 10 0
2.84524 44.018675 17.38256 1423.013 1586 0 20076834 4956042 4971802 4970272 5178718 10 0
2.8456267 44.011647 17.38036 1433.845 1589 0 20081827 4958323 4973321 4971942 5178241 10 0
2.8460133 44.003536 17.37816 1444.686 1585 0 20081961 4958563 4972445 4971523 5179430 10 0
2.8464 43.99648 17.37596 1455.521 1582 0 20079942 4957372 4974170 4970522 5177878 10 0
2.8464 43.99623 17.37596 1668.599 3167 0 40166664 9914944 9948431 9944558 10358731 20 0
2.846 44.003675 17.37816 1691.534 3164 0 40161945 9914467 9945103 9942658 10359717 20 0
2.8456 44.012036 17.38046 1712.251 3166 0 40166143 9915725 9946849 9943487 10360082 20 0
2.8452 44.019147 17.38266 1732.886 3169 0 40162029 9913854 9946023 9941463 10360689 20 0
2.8448 44.027536 17.38506 1753.534 3167 0 40165131 9917489 9946550 9941378 10359714 20 0
2.8444 44.034814 17.38736 1774.171 3165 0 40160091 9915437 9944093 9943578 10356983 20 0
2.844 44.043008 17.38956 1794.818 3169 0 40155053 9913922 9946318 9943267 10351546 20 0
2.844 44.04298 17.38966 2038.191 3162 0 40149480 9914789 9945338 9943497 10345856 20 0
2.8444 44.035175 17.38746 2059.038 3161 0 40149160 9915413 9945308 9941473 10346966 20 0
2.8448 44.027702 17.38516 2079.874 3171 0 40151125 9914517 9945716 9943275 10347617 20 0
2.8452 44.019425 17.38276 2100.701 3171 0 40162444 9917165 9946641 9943575 10355063 20 0
2.8456 44.012202 17.38046 2121.567 3169 0 40159887 9915734 9945831 9942186 10356136 20 0
2.846 44.003786 17.37836 2142.415 3167 0 40155280 9913304 9945411 9942070 10354495 20 0
2.846 44.00398 17.37826 2435.483 3158 0 40138313 9915414 9943900 9941458 10337541 20 0
2.8456 44.012008 17.38036 2456.839 3158 0 40132883 9914312 9945577 9941313 10331681 20 0
2.8452 44.019119 17.38266 2478.107 3163 0 40147667 9917214 9948629 9943216 10338608 20 0
2.8448 44.027564 17.38506 2498.778 3164 0 40149591 9913979 9946151 9943409 10346052 20 0
2.8444 44.034786 17.38726 2519.403 3166 0 40144665 9913616 9946330 9942674 10342045 20 0
2.844 44.043008 17.38966 2540.047 3165 0 40154795 9914879 9946942 9942077 10350897 20 0
2.844 44.04298 17.38966 2611.717 476 0 6021034 1486632 1491348 1491031 1552023 3 0
2.8444 44.035175 17.38746 2615.554 476 0 6023491 1487017 1491982 1491373 1553119 3 0
2.8448 44.027702 17.38516 2619.391 476 0 6023229 1487595 1491620 1491914 1552100 3 0
2.8452 44.019425 17.38276 2623.228 476 0 6021173 1487604 1491371 1490465 1551733 3 0
2.8456 44.012175 17.38046 2627.100 476 0 6027048 1487992 1492844 1491927 1554285 3 0
2.846 44.00398 17.37826 2723.635 476 0 6021532 1488019 1491885 1490970 1550658 3 0
2.8456 44.012008 17.38036 2727.276 476 0 6024308 1488013 1492447 1491945 1551903 3 0
2.8452 44.019175 17.38266 2730.916 474 0 6022192 1487517 1491634 1491025 1552016 3 0
2.8448 44.027564 17.38506 2734.565 475 0 6025800 1488228 1492167 1492162 1553243 3 0
2.8444 44.034814 17.38736 2738.170 476 0 6020834 1487115 1491047 1490137 1552535 3 0
2.844 44.043036 17.38966 2741.805 476 0 6024541 1487505 1492177 1491866 1552993 3 0
2.846 44.004119 17.37856 2942.926 0 0 0 0 0 0 0 0 0
2.8456 44.012036 17.38046 2946.536 0 0 0 0 0 0 0 0 0
2.8452 44.019147 17.38266 2950.149 0 0 0 0 0 0 0 0 0
2.8448 44.027564 17.38506 2953.815 0 0 0 0 0 0 0 0 0
2.8444 44.034814 17.38726 2957.430 0 0 0 0 0 0 0 0 0
2.844 44.043036 17.38966 2961.078 0 0 0 0 0 0 0 0 0
2.846 44.004091 17.37846 3260.254 0 0 40 10 10 10 10 2.2e-05 0
2.8456 44.012036 17.38046 3263.875 160 0 2028391 500596 502414 502716 522665 1.009289 0
2.8452 44.019147 17.38266 3267.826 378 0 4788320 1182065 1186004 1185696 1234555 2.384938 0
2.8448 44.027564 17.38506 3271.470 0 0 0 0 0 0 0 0 0
2.8444 44.034841 17.38726 3274.797 0 0 43 13 10 10 10 2.7e-05 0
2.844 44.043036 17.38966 3278.771 215 0 2719619 671523 673646 673342 701108 1.353297 0
2.844 44.04298 17.38966 3637.319 0 0 0 0 0 0 0 0 0
2.8444 44.035175 17.38746 3658.160 0 0 0 0 0 0 0 0 0
2.8448 44.02773 17.38506 3679.052 0 0 0 0 0 0 0 0 0
2.8452 44.019452 17.38276 3699.927 3092 0 39130698 9662470 9694576 9691218 10082434 19.495117 0
2.8456 44.012202 17.38046 3740.761 2959 0 37450309 9248464 9278760 9275707 9647378 18.659387 0
2.846 44.003786 17.37826 3781.594 2827 0 35764702 8831784 8862623 8857148 9213147 17.818879 0
2.844 44.042841 17.38946 4012.279 1428 0 18063799 4460412 4473990 4473379 4656018 9 0
2.8444 44.035147 17.38746 4032.129 1427 0 18068731 4462777 4475872 4474048 4656034 9 0
2.8448 44.027702 17.38506 4051.967 1427 0 18066856 4463302 4475977 4474294 4653283 9 0
2.8452 44.019425 17.38286 4071.798 1432 0 18065087 4461744 4475857 4474331 4653155 9 0
2.8456 44.012202 17.38046 4091.631 1432 0 18063100 4462708 4475210 4473699 4651483 9 0
2.846 44.003786 17.37826 4111.502 1430 0 18071851 4462893 4474947 4475420 4658591 9 0
2.846 44.00398 17.37826 4236.863 1429 0 18063300 4461809 4474037 4472088 4655366 9 0
2.8456 44.012008 17.38046 4246.862 1429 0 18069227 4461597 4475906 4474396 4657328 9 0
2.8452 44.019147 17.38276 4257.187 1428 0 18058605 4460253 4474809 4472156 4651387 9 0
2.8448 44.027536 17.38506 4266.826 1427 0 18067662 4462220 4475949 4474120 4655373 9 0
2.8444 44.034814 17.38726 4276.471 1429 0 18065973 4461307 4474633 4474614 4655419 9 0
2.844 44.043036 17.38966 4286.117 1424 0 18071586 4462223 4476497 4476186 4656680 9 0
2.844 44.04298 17.38966 4589.401 1427 0 18071701 4462829 4475915 4475286 4657671 9 0
2.844 44.042869 17.38956 4653.500 1427 0 18063371 4460954 4475441 4473308 4653668 9 0
2.8445 44.033314 17.38686 4693.382 1429 0 18061341 4461867 4475142 4473916 4650416 9 0
2.845 44.023508 17.38396 4733.297 1432 0 18060525 4461316 4475598 4474198 4649413 9 0
2.846 44.004064 17.37836 5205.040 317 0 4012417 991367 994798 994793 1031459 2 0
2.8458 44.008036 17.37936 5215.003 317 0 4010949 991253 994868 993953 1030875 2 0
2.8456 44.011869 17.38036 5217.479 317 0 4011564 991490 994743 994335 1030996 2 0
2.8454 44.015314 17.38166 5226.986 318 0 4014460 991994 995236 994626 1032604 2 0
2.8452 44.019508 17.38276 5236.974 318 0 4014394 991688 994626 994927 1033153 2 0
2.845 44.023452 17.38396 5246.932 316 0 4014255 991688 994778 994472 1033317 2 0
2.8448 44.027536 17.38496 5256.884 317 0 4013759 991881 994864 994257 1032757 2 0
2.8446 44.031314 17.38626 5266.843 317 0 4014952 991334 994630 994326 1034662 2 0
2.8444 44.03473 17.38736 5276.796 317 0 4012926 990970 993939 994112 1033905 2 0
2.8442 44.039036 17.38846 5286.787 317 0 4011153 990691 994193 993287 1032982 2 0
2.844 44.043008 17.38956 5296.769 318 0 4015749 991807 995109 994501 1034332 2 0
2.8348 44.223008 17.44296 1130.373 1591 0 20093328 4955592 4973017 4971785 5192934 10 0
2.8351867 44.21548 17.44056 1141.215 1591 0 20088095 4956660 4973015 4972096 5186324 10 0
2.8355733 44.208064 17.43826 1152.056 1591 0 20087472 4957352 4973623 4972397 5184100 10 0
2.83596 44.200314 17.43606 1162.882 1590 0 20087991 4956294 4972342 4971123 5188232 10 0
2.8363467 44.192814 17.43376 1173.720 1589 0 20088778 4957560 4973517 4971380 5186321 10 0
2.8367333 44.184869 17.43166 1184.563 1587 0 20083436 4956645 4973796 4971970 5181025 10 0
2.83712 44.177814 17.42936 1195.405 1586 0 20083158 4956943 4972992 4970550 5182673 10 0
2.8375067 44.169814 17.42706 1206.244 1592 0 20086903 4956818 4973011 4970575 5186499 10 0
2.8378933 44.162564 17.42476 1217.078 1588 0 20088073 4956336 4973012 4972088 5186637 10 0
2.83828 44.154452 17.42266 1227.951 1588 0 20091700 4957257 4972994 4971173 5190276 10 0
2.8386667 44.147536 17.42046 1238.786 1587 0 20088377 4955744 4973173 4971170 5188290 10 0
2.8390533 44.139425 17.41806 1249.623 1585 0 20082983 4956039 4972404 4970879 5183661 10 0
2.83944 44.132341 17.41586 1260.460 1584 0 20092271 4956658 4973611 4970398 5191604 10 0
2.8398267 44.124119 17.41366 1271.340 1587 0 20089084 4956473 4972401 4971779 5188431 10 0
2.8402133 44.117258 17.41146 1282.175 1589 0 20087946 4957260 4973915 4972448 5184323 10 0
2.8406 44.109119 17.40916 1293.013 1589 0 20089158 4956951 4974218 4972087 5185902 10 0
2.8409867 44.102119 17.40706 1303.851 1587 0 20090711 4956948 4972105 4972694 5188964 10 0
2.8413733 44.093897 17.40466 1314.690 1587 0 20087739 4956046 4972404 4970270 5189019 10 0
2.84176 44.08698 17.40246 1325.517 1588 0 20090873 4959280 4973622 4972094 5185877 10 0
2.8421467 44.078925 17.40026 1336.344 1591 0 20082760 4956049 4971802 4971181 5183728 10 0
2.8425333 44.071925 17.39806 1347.174 1590 0 20087658 4958463 4974316 4972191 5182688 10 0
2.84292 44.06373 17.39586 1358.022 1587 0 20084821 4958200 4973049 4971520 5182052 10 0
2.8433067 44.056786 17.39366 1368.859 1587 0 20078127 4956196 4971792 4970264 5179875 10 0
2.8436933 44.048786 17.39136 1379.688 1587 0 20086838 4958171 4974240 4972401 5182026 10 0
2.84408 44.041786 17.38916 1390.519 1584 0 20083480 4956794 4972693 4971161 5182832 10 0
2.8444667 44.033619 17.38696 1401.351 1586 0 20083012 4957885 4971833 4970912 5182382 10 0
2.8448533 44.026619 17.38476 1412.179 1584 0 20085476 4957690 4974058 4970715 5183013 10 0
2.84524 44.018675 17.38256 1423.013 1586 0 20076834 4956042 4971802 4970272 5178718 10 0
2.8456267 44.011647 17.38036 1433.845 1589 0 20081827 4958323 4973321 4971942 5178241 10 0
2.8460133 44.003536 17.37816 1444.686 1585 0 20081961 4958563 4972445 4971523 5179430 10 0
2.8464 43.99648 17.37596 1455.521 1582 0 20079942 4957372 4974170 4970522 5177878 10 0
2.8464 43.99623 17.37596 1668.599 3167 0 40166664 9914944 9948431 9944558 10358731 20 0
2.846 44.003675 17.37816 1691.534 3164 0 40161945 9914467 9945103 9942658 10359717 20 0
2.8456 44.012036 17.38046 1712.251 3166 0 40166143 9915725 9946849 9943487 10360082 20 0
2.8452 44.019147 17.38266 1732.886 3169 0 40162029 9913854 9946023 9941463 10360689 20 0
2.8448 44.027536 17.38506 1753.534 3167 0 40165131 9917489 9946550 9941378 10359714 20 0
2.8444 44.034814 17.38736 1774.171 3165 0 40160091 9915437 9944093 9943578 10356983 20 0
2.844 44.043008 17.38956 1794.818 3169 0 40155053 9913922 9946318 9943267 10351546 20 0
2.844 44.04298 17.38966 2038.191 3162 0 40149480 9914789 9945338 9943497 10345856 20 0
2.8444 44.035175 17.38746 2059.038 3161 0 40149160 9915413 9945308 9941473 10346966 20 0
2.8448 44.027702 17.38516 2079.874 3171 0 40151125 9914517 9945716 9943275 10347617 20 0
2.8452 44.019425 17.38276 2100.701 3171 0 40162444 9917165 9946641 9943575 10355063 20 0
2.8456 44.012202 17.38046 2121.567 3169 0 40159887 9915734 9945831 9942186 10356136 20 0
2.846 44.003786 17.37836 2142.415 3167 0 40155280 9913304 9945411 9942070 10354495 20 0
2.846 44.00398 17.37826 2435.483 3158 0 40138313 9915414 9943900 9941458 10337541 20 0
2.8456 44.012008 17.38036 2456.839 3158 0 40132883 9914312 9945577 9941313 10331681 20 0
2.8452 44.019119 17.38266 2478.107 3163 0 40147667 9917214 9948629 9943216 10338608 20 0
2.8448 44.027564 17.38506 2498.778 3164 0 40149591 9913979 9946151 9943409 10346052 20 0
2.8444 44.034786 17.38726 2519.403 3166 0 40144665 9913616 9946330 9942674 10342045 20 0
2.844 44.043008 17.38966 2540.047 3165 0 40154795 9914879 9946942 9942077 10350897 20 0
2.844 44.04298 17.38966 2611.717 476 0 6021034 1486632 1491348 1491031 1552023 3 0
2.8444 44.035175 17.38746 2615.554 476 0 6023491 1487017 1491982 1491373 1553119 3 0
2.8448 44.027702 17.38516 2619.391 476 0 6023229 1487595 1491620 1491914 1552100 3 0
2.8452 44.019425 17.38276 2623.228 476 0 6021173 1487604 1491371 1490465 1551733 3 0
2.8456 44.012175 17.38046 2627.100 476 0 6027048 1487992 1492844 1491927 1554285 3 0
2.846 44.00398 17.37826 2723.635 476 0 6021532 1488019 1491885 1490970 1550658 3 0
2.8456 44.012008 17.38036 2727.276 476 0 6024308 1488013 1492447 1491945 1551903 3 0
2.8452 44.019175 17.38266 2730.916 474 0 6022192 1487517 1491634 1491025 1552016 3 0
2.8448 44.027564 17.38506 2734.565 475 0 6025800 1488228 1492167 1492162 1553243 3 0
2.8444 44.034814 17.38736 2738.170 476 0 6020834 1487115 1491047 1490137 1552535 3 0
2.844 44.043036 17.38966 2741.805 476 0 6024541 1487505 1492177 1491866 1552993 3 0
2.846 44.004119 17.37856 2942.926 0 0 0 0 0 0 0 0 0
2.8456 44.012036 17.38046 2946.536 0 0 0 0 0 0 0 0 0
2.8452 44.019147 17.38266 2950.149 0 0 0 0 0 0 0 0 0
2.8448 44.027564 17.38506 2953.815 0 0 0 0 0 0 0 0 0
2.8444 44.034814 17.38726 2957.430 0 0 0 0 0 0 0 0 0
2.844 44.043036 17.38966 2961.078 0 0 0 0 0 0 0 0 0
2.846 44.004091 17.37846 3260.254 0 0 40 10 10 10 10 2.2e-05 0
2.8456 44.012036 17.38046 3263.875 160 0 2028391 500596 502414 502716 522665 1.009289 0
2.8452 44.019147 17.38266 3267.826 378 0 4788320 1182065 1186004 1185696 1234555 2.384938 0
2.8448 44.027564 17.38506 3271.470 0 0 0 0 0 0 0 0 0
2.8444 44.034841 17.38726 3274.797 0 0 43 13 10 10 10 2.7e-05 0
2.844 44.043036 17.38966 3278.771 215 0 2719619 671523 673646 673342 701108 1.353297 0
2.844 44.04298 17.38966 3637.319 0 0 0 0 0 0 0 0 0
2.8444 44.035175 17.38746 3658.160 0 0 0 0 0 0 0 0 0
2.8448 44.02773 17.38506 3679.052 0 0 0 0 0 0 0 0 0
2.8452 44.019452 17.38276 3699.927 3092 0 39130698 9662470 9694576 9691218 10082434 19.495117 0
2.8456 44.012202 17.38046 3740.761 2959 0 37450309 9248464 9278760 9275707 9647378 18.659387 0
2.846 44.003786 17.37826 3781.594 2827 0 35764702 8831784 8862623 8857148 9213147 17.818879 0
2.844 44.042841 17.38946 4012.279 1428 0 18063799 4460412 4473990 4473379 4656018 9 0
2.8444 44.035147 17.38746 4032.129 1427 0 18068731 4462777 4475872 4474048 4656034 9 0
2.8448 44.027702 17.38506 4051.967 1427 0 18066856 4463302 4475977 4474294 4653283 9 0
2.8452 44.019425 17.38286 4071.798 1432 0 18065087 4461744 4475857 4474331 4653155 9 0
2.8456 44.012202 17.38046 4091.631 1432 0 18063100 4462708 4475210 4473699 4651483 9 0
2.846 44.003786 17.37826 4111.502 1430 0 18071851 4462893 4474947 4475420 4658591 9 0
2.846 44.00398 17.37826 4236.863 1429 0 18063300 4461809 4474037 4472088 4655366 9 0
2.8456 44.012008 17.38046 4246.862 1429 0 18069227 4461597 4475906 4474396 4657328 9 0
2.8452 44.019147 17.38276 4257.187 1428 0 18058605 4460253 4474809 4472156 4651387 9 0
2.8448 44.027536 17.38506 4266.826 1427 0 18067662 4462220 4475949 4474120 4655373 9 0
2.8444 44.034814 17.38726 4276.471 1429 0 18065973 4461307 4474633 4474614 4655419 9 0
2.844 44.043036 17.38966 4286.117 1424 0 18071586 4462223 4476497 4476186 4656680 9 0
2.844 44.04298 17.38966 4589.401 1427 0 18071701 4462829 4475915 4475286 4657671 9 0
2.844 44.042869 17.38956 4653.500 1427 0 18063371 4460954 4475441 4473308 4653668 9 0
2.8445 44.033314 17.38686 4693.382 1429 0 18061341 4461867 4475142 4473916 4650416 9 0
2.845 44.023508 17.38396 4733.297 1432 0 18060525 4461316 4475598 4474198 4649413 9 0
2.846 44.004064 17.37836 5205.040 317 0 4012417 991367 994798 994793 1031459 2 0
2.8458 44.008036 17.37936 5215.003 317 0 4010949 991253 994868 993953 1030875 2 0
2.8456 44.011869 17.38036 5217.479 317 0 4011564 991490 994743 994335 1030996 2 0
2.8454 44.015314 17.38166 5226.986 318 0 4014460 991994 995236 994626 1032604 2 0
2.8452 44.019508 17.38276 5236.974 318 0 4014394 991688 994626 994927 1033153 2 0
2.845 44.023452 17.38396 5246.932 316 0 4014255 991688 994778 994472 1033317 2 0
2.8448 44.027536 17.38496 5256.884 317 0 4013759 991881 994864 994257 1032757 2 0
2.8446 44.031314 17.38626 5266.843 317 0 4014952 991334 994630 994326 1034662 2 0
2.8444 44.03473 17.38736 5276.796 317 0 4012926 990970 993939 994112 1033905 2 0
2.8442 44.039036 17.38846 5286.787 317 0 4011153 990691 994193 993287 1032982 2 0
2.844 44.043008 17.38956 5296.769 318 0 4015749 991807 995109 994501 1034332 2 0
2.8348 44.223008 17.44296 1130.373 1591 0 20093328 4955592 4973017 4971785 5192934 10 0
2.8351867 44.21548 17.44056 1141.215 1591 0 20088095 4956660 4973015 4972096 5186324 10 0
2.8355733 44.208064 17.43826 1152.056 1591 0 20087472 4957352 4973623 4972397 5184100 10 0
2.83596 44.200314 17.43606 1162.882 1590 0 20087991 4956294 4972342 4971123 5188232 10 0
2.8363467 44.192814 17.43376 1173.720 1589 0 20088778 4957560 4973517 4971380 5186321 10 0
2.8367333 44.184869 17.43166 1184.563 1587 0 20083436 4956645 4973796 4971970 5181025 10 0
2.83712 44.177814 17.42936 1195.405 1586 0 20083158 4956943 4972992 4970550 5182673 10 0
2.8375067 44.169814 17.42706 1206.244 1592 0 20086903 4956818 4973011 4970575 5186499 10 0
2.8378933 44.162564 17.42476 1217.078 1588 0 20088073 4956336 4973012 4972088 5186637 10 0
2.83828 44.154452 17.42266 1227.951 1588 0 20091700 4957257 4972994 4971173 5190276 10 0
2.8386667 44.147536 17.42046 1238.786 1587 0 20088377 4955744 4973173 4971170 5188290 10 0
2.8390533 44.139425 17.41806 1249.623 1585 0 20082983 4956039 4972404 4970879 5183661 10 0
2.83944 44.132341 17.41586 1260.460 1584 0 20092271 4956658 4973611 4970398 5191604 10 0
2.8398267 44.124119 17.41366 1271.340 1587 0 20089084 4956473 4972401 4971779 5188431 10 0
2.8402133 44.117258 17.41146 1282.175 1589 0 20087946 4957260 4973915 4972448 5184323 10 0
2.8406 44.109119 17.40916 1293.013 1589 0 20089158 4956951 4974218 4972087 5185902 10 0
2.8409867 44.102119 17.40706 1303.851 1587 0 20090711 4956948 4972105 4972694 5188964 10 0
2.8413733 44.093897 17.40466 1314.690 1587 0 20087739 4956046 4972404 4970270 5189019 10 0
2.84176 44.08698 17.40246 1325.517 1588 0 20090873 4959280 4973622 4972094 5185877 10 0
2.8421467 44.078925 17.40026 1336.344 1591 0 20082760 4956049 4971802 4971181 5183728 10 0
2.8425333 44.071925 17.39806 1347.174 1590 0 20087658 4958463 4974316 4972191 5182688 10 0
2.84292 44.06373 17.39586 1358.022 1587 0 20084821 4958200 4973049 4971520 5182052 10 0
2.8433067 44.056786 17.39366 1368.859 1587 0 20078127 4956196 4971792 4970264 5179875 10 0
2.8436933 44.048786 17.39136 1379.688 1587 0 20086838 4958171 4974240 4972401 5182026 10 0
2.84408 44.041786 17.38916 1390.519 1584 0 20083480 4956794 4972693 4971161 5182832 10 0
2.8444667 44.033619 17.38696 1401.351 1586 0 20083012 4957885 4971833 4970912 5182382 10 0
2.8448533 44.026619 17.38476 1412.179 1584 0 20085476 4957690 4974058 4970715 5183013 10 0
2.84524 44.018675 17.38256 1423.013 1586 0 20076834 4956042 4971802 4970272 5178718 10 0
2.8456267 44.011647 17.38036 1433.845 1589 0 20081827 4958323 4973321 4971942 5178241 10 0
2.8460133 44.003536 17.37816 1444.686 1585 0 20081961 4958563 4972445 4971523 5179430 10 0
2.8464 43.99648 17.37596 1455.521 1582 0 20079942 4957372 4974170 4970522 5177878 10 0
2.8464 43.99623 17.37596 1668.599 3167 0 40166664 9914944 9948431 9944558 10358731 20 0
2.846 44.003675 17.37816 1691.534 3164 0 40161945 9914467 9945103 9942658 10359717 20 0
2.8456 44.012036 17.38046 1712.251 3166 0 40166143 9915725 9946849 9943487 10360082 20 0
2.8452 44.019147 17.38266 1732.886 3169 0 40162029 9913854 9946023 9941463 10360689 20 0
2.8448 44.027536 17.38506 1753.534 3167 0 40165131 9917489 9946550 9941378 10359714 20 0
2.8444 44.034814 17.38736 1774.171 3165 0 40160091 9915437 9944093 9943578 10356983 20 0
2.844 44.043008 17.38956 1794.818 3169 0 40155053 9913922 9946318 9943267 10351546 20 0
2.844 44.04298 17.38966 2038.191 3162 0 40149480 9914789 9945338 9943497 10345856 20 0
2.8444 44.035175 17.38746 2059.038 3161 0 40149160 9915413 9945308 9941473 10346966 20 0
2.8448 44.027702 17.38516 2079.874 3171 0 40151125 9914517 9945716 9943275 10347617 20 0
2.8452 44.019425 17.38276 2100.701 3171 0 40162444 9917165 9946641 9943575 10355063 20 0
2.8456 44.012202 17.38046 2121.567 3169 0 40159887 9915734 9945831 9942186 10356136 20 0
2.846 44.003786 17.37836 2142.415 3167 0 40155280 9913304 9945411 9942070 10354495 20 0
2.846 44.00398 17.37826 2435.483 3158 0 40138313 9915414 9943900 9941458 10337541 20 0
2.8456 44.012008 17.38036 2456.839 3158 0 40132883 9914312 9945577 9941313 10331681 20 0
2.8452 44.019119 17.38266 2478.107 3163 0 40147667 9917214 9948629 9943216 10338608 20 0
2.8448 44.027564 17.38506 2498.778 3164 0 40149591 9913979 9946151 9943409 10346052 20 0
2.8444 44.034786 17.38726 2519.403 3166 0 40144665 9913616 9946330 9942674 10342045 20 0
2.844 44.043008 17.38966 2540.047 3165 0 40154795 9914879 9946942 9942077 10350897 20 0
2.844 44.04298 17.38966 2611.717 476 0 6021034 1486632 1491348 1491031 1552023 3 0
2.8444 44.035175 17.38746 2615.554 476 0 6023491 1487017 1491982 1491373 1553119 3 0
2.8448 44.027702 17.38516 2619.391 476 0 6023229 1487595 1491620 1491914 1552100 3 0
2.8452 44.019425 17.38276 2623.228 476 0 6021173 1487604 1491371 1490465 1551733 3 0
2.8456 44.012175 17.38046 2627.100 476 0 6027048 1487992 1492844 1491927 1554285 3 0
2.846 44.00398 17.37826 2723.635 476 0 6021532 1488019 1491885 1490970 1550658 3 0
2.8456 44.012008 17.38036 2727.276 476 0 6024308 1488013 1492447 1491945 1551903 3 0
2.8452 44.019175 17.38266 2730.916 474 0 6022192 1487517 1491634 1491025 1552016 3 0
